"","conc.b","conc.a","fail.r","corr.b","corr.a","corr.theta","corr.ltheta.b","corr.ltheta.t","corr.ltheta.m","corr.ltheta.s","corr.ltheta.r","conc.a2"
"SRR1974684",88.8649038700555,-44.9799887183898,-2.30258509299405,-5.93007382321254,1,100,-5.21317250072285,2.56465532591484,8.42870688050968,-0.636091194984801,20,5.51584533802797
"SRR1974685",15.0631081477437,-7.06034524549651,-2.30258509299405,-5.90797058230402,1,0.01,-5.11540950513861,2.99090063369959,8.42966796777023,-0.650245757059262,20,0.993478901045057
"SRR1974686",82.6597238856841,-40.3054495571097,-2.30258509299405,-5.91350952461817,1,0.01,-4.94020007229484,1.65999421911829,7.99428773563866,-0.793660409274704,20,4.81407861597949
"SRR1974687",154.918957549494,-73.1140007433115,-2.30258509299405,-5.87616460966387,1,100,-6.78258803093005,1.369158215817,5.85831163220852,-1.8880453836288,0.239108740239096,8.36037242580118
"SRR1974688",17.6062096953108,-7.59085390496372,-2.30258509299405,-6.21967071083679,1,2.54469383296038,-4.6387510557969,1.31210095380371,6.10267690223988,-4.83676582589683,0.1,0.990159495199254
"SRR1974689",1.43433885651582,-3.49187452851005,-2.30258509299405,-6.13004232748845,1,6.48025838205351,-4.5306338126523,1.31616689447867,6.18690435379193,-2.18921310455997,0.303825295676982,0.804086212005417
"SRR1974690",-3.39515882609512,-6.45252509136096,-2.30258509299405,-6.32287242713975,1,2.17436481273568,-9.37630879465697,3.39746081092708,5.65968836090373,-1.90910445622855,0.1,2.17795873469687
"SRR1974691",12.5859403792214,-6.69651444092729,-2.30258509299405,-5.87173982861657,1,0.01,-4.39207587243553,0.682351032061273,6.43668906604399,-2.03354645469324,1.74082152121476,1.03331303653774
"SRR1974692",-1.22970873111852,-2.68467327176964,-2.30258509299405,-6.12716581163003,1,4.83529123854764,-5.33448791362874,1.20413560589613,6.00369620681212,-4.1910197053652,0.1,0.896445483122861
"SRR1974693",-0.661896348133434,-1.51147755097009,-2.30258509299405,-6.11263600947795,1,5.05462960217086,-6.96796938521417,2.61663481540088,5.68787420363622,-2.82650175870479,0.1,0.60165003996431
"SRR1974694",-7.17980029708676,-13.1012597071104,-2.30258509299405,-5.9080816632714,1,0.01,-5.57635487308281,1.77256565973855,6.21964462561373,-1.12480008571056,0.774271845442668,4.29100440990089
"SRR1974695",7.31378200762931,-6.00899228138159,-2.30258509299405,-6.13511900362541,1,0.01,-18.8253525961509,2.78017870678353,5.41871367534253,-0.873214951312328,0.1,1.09814151436634
"SRR1974696",26.9951172532232,-15.9204293879239,-2.30258509299405,-6.16051481332836,1,6.01107088531993,-5.53924572092198,1.50342009225537,5.92093318326814,-3.79858561933678,0.1,2.13479164826861
"SRR1974697",0.236548946743546,0.604902667241696,-2.30258509299405,-5.93655827985108,1,0.01,-3.77616742148355,2.02620335490775,7.64338562888022,-0.936597945705908,20,0.427463292665581
"SRR1974698",10.0385227619185,-5.18240716917087,-2.30258509299405,-6.16845346462869,1,3.44134181405308,-4.19569014829908,1.49945515317985,5.9838027863336,-5.06925021095769,0.1,0.833962530844263
"SRR1974699",-1.45553145666639,-2.85175287937747,-2.30258509299405,-6.2345680583531,1,2.36345126651922,-4.5147930475742,2.46384846186583,5.88621490329216,-2.54663258442822,0.180867839536386,1.1133291687026
"SRR1974700",2.14233288985654,1.27169090528394,-2.30258509299405,-5.8662563354778,1,0.01,-8.25627639079464,1.40344827391206,5.47531775574928,-2.71368795807119,0.1,0.100036813058702
"SRR1974701",-3.60761610680569,-6.96773203937703,-2.30258509299405,-6.03273740467549,1,16.5148601664629,-11.4131918387385,2.37654567037026,5.69774619292254,-1.79871983913762,0.1,2.25533209648051
"SRR1974702",-1.68893951603928,-3.29308538773936,-2.30258509299405,-6.38316781090317,1,2.12766449677312,-7.80066017395605,4.32527967686327,5.03842911803391,-1.59596626337256,0.1,1.22480971420205
"SRR1974703",-2.6087734461273,-7.29722776620182,-2.30258509299405,-6.21499844392848,1,1.60327303855971,-3.01922538999796,5.06260180399457,7.28432838835249,-0.61557989145968,4.73058871513254,1.73484662223275
"SRR1974704",-9.31859822838453,-16.901407818435,-2.30258509299405,-5.92743502232184,1,100,-6.30035847457869,1.78558468162851,5.35114061817127,-3.50109576911974,0.1,5.51004649146765
"SRR1974705",128.062617163262,-59.2241148231305,-2.30258509299405,-5.98081767672083,1,100,-4.25838626247647,-0.0197368167160431,7.63865299107985,-1.27112865382376,20,6.5992241333404
"SRR1974706",2.90407394296848,-2.3398862168325,-2.30258509299405,-5.86965975097371,1,100,-4.49355430034236,1.72677950664096,7.33948452165443,-1.15876019871188,20,0.563457002294229
"SRR1974707",1.26299724841295,2.085444164234,-2.30258509299405,-6.23294366309594,1,15.2721172279691,-4.44889854419044,1.10555293458408,6.16643257129939,-1.48533861774017,0.387467973314245,-0.0950667500602436
"SRR1974708",-8.24004638945198,-14.8367062735373,-2.30258509299405,-6.41955728888712,1,4.3551941700044,-3.40599033769573,1.90188540671835,5.74895306991111,-3.94662958372302,0.1,4.84191798940931
"SRR1974710",-2.05020023766537,-5.24752256671858,-2.30258509299405,-6.31870843796812,1,7.20605710749049,-34.8544301227266,16.1911496255269,8.54305952429538,-0.101337768611721,0.851886034662248,1.39550955962879
"SRR1974711",2.2051962828893,5.90300081426647,-2.30258509299405,-6.36610695611241,1,4.52638886363735,-5.79023399271591,0.702268988336645,6.13029144297294,-2.78594083650054,0.1,-0.676903905898168
"SRR1974712",8.19175109076587,-6.68505016178809,-2.30258509299405,-6.00458519903081,1,0.01,-6.56741669803192,2.56412851180764,5.37036499485818,-2.89819666255207,0.1,1.24808482723926
"SRR1974713",0.1096,0.706113829629936,-2.30258509299405,-5.99271341800785,1,0.01,-21.499445510306,4.07929093853282,4.83021026731865,-0.723513030538513,0.1,4.5928250421649
"SRR1974714",82.7055872420382,-38.1194669993047,-2.30258509299405,-6.15950614212557,1,19.7193974440449,-5.38953694101714,1.5387798170843,5.73568636850017,-3.37533054107893,0.1,4.29898737530846
"SRR1974715",29.8505698357171,-15.1972940245708,-2.30258509299405,-6.11564837782634,1,5.74866049569346,-4.9589890523335,1.18138021461765,5.96219446764078,-4.11573712704191,0.1,1.93914588105099
"SRR1974716",-2.20519796551243,-4.45802428889394,-2.30258509299405,-6.1664583185676,1,5.57788545563319,-7.55734910289304,1.01082023823078,6.05901104178374,-2.65769761540856,0.1,1.44633854919892
"SRR1974717",-1.56962768509131,-3.90633637916166,-2.30258509299405,-6.20517887053274,1,3.71857652773015,-6.08160206268851,2.15257640350331,5.83200677227683,-3.11401818404343,0.1,1.10542874202614
"SRR1974718",41.394989453766,-20.0567492219491,-2.30258509299405,-6.02131622672839,1,0.01,-12.9925893284128,1.32852732987704,5.74302963294932,-1.60242445495385,0.1,2.45048823591909
"SRR1974719",127.380414069654,-55.698064891717,-2.30258509299405,-6.03698991306146,1,0.01,-4.63850256543898,0.543718508516864,7.70618678598587,-1.27253127161452,20,5.96257630404144
"SRR1974720",-8.26651060059418,-17.7651211903575,-2.30258509299405,-6.06637022778558,1,100,-6.15896477601859,1.85767636582465,5.76743971030065,-3.02663149571632,0.115491104814025,4.63758470296702
"SRR1974721",-0.507647074907157,-1.1733239921223,-2.30258509299405,-6.34350554363419,1,3.60372773914151,-5.18218367676219,1.69470076373019,6.02646599957144,-3.57183158972059,0.1,0.528694856607207
"SRR1974722",-1.57105437222704,-4.17376457310153,-2.30258509299405,-6.13983674589357,1,7.54957718124384,-9.11706014859063,2.35836968559864,5.75703842600243,-2.27679704298633,0.1,1.1377687040185
"SRR1974723",-1.68361896909745,-4.10652341999992,-2.30258509299405,-6.06991352622143,1,8.16587079045109,-4.8988708281238,1.63841912029825,5.88948437315227,-4.77260537598457,0.1,1.1607881201563
"SRR1974724",18.5540145683527,-9.99237863008727,-2.30258509299405,-5.91668848804643,1,0.01,-8.78853033533438,1.63609720707257,5.50197846144579,-2.4314524447913,0.1,1.43761052618375
"SRR1974725",-0.866984429978017,-2.46878999409527,-2.30258509299405,-6.06728632648744,1,100,-5.03272899111073,2.48070619225055,8.62101851661109,-0.641937783486262,20,0.735479893078387
"SRR1974726",-1.58235570610363,-4.13783862566488,-2.30258509299405,-6.17929520997821,1,3.97612801377184,-5.20533130183291,2.28844205404964,5.78473224612672,-3.82037919854486,0.1,1.13643943393039
"SRR1974727",23.1148653437904,-11.850929153938,-2.30258509299405,-6.22405825621881,1,0.01,-23.951573116662,4.07603388629078,5.64234388297504,-0.548610726413854,0.160543400361348,1.59327822990036
"SRR1974728",3.46435382378655,-2.47188404842154,-2.30258509299405,-6.16415018587232,1,6.22355248926292,-5.04087682626682,1.66487668279879,5.91752617985392,-4.11093485483767,0.1,0.564030305272318
"SRR1974729",97.1149902472628,-48.7407989606793,-2.30258509299405,-5.85322763751016,1,100,-4.68894535532437,1.31059392444773,7.39134242904478,-1.15996499419486,20,5.92536140428666
"SRR1974730",7.13773719426475,-5.31222693512133,-2.30258509299405,-6.11027078417285,1,100,-5.62002127634402,1.04675722307023,8.36229971073018,-0.629400323568569,8.50161732746081,0.926778478299866
"SRR1974731",-1.13979868948042,-2.51558901365101,-2.30258509299405,-6.1560116030518,1,4.01619690610023,-6.78661496687874,1.73276898486694,5.92276080551803,-3.00006310148572,0.1,0.85830504421234
"SRR1974732",3.05737626390136,-3.40876786271063,-2.30258509299405,-5.98374919308067,1,0.01,-7.44492736463856,1.81484995720903,5.73956767253645,-3.15784907502764,0.1,0.778862346390843
"SRR1974733",28.1506480583453,-15.168482340612,-2.30258509299405,-6.09938170922748,1,7.69837268234215,-6.0980579001628,1.10376861190335,6.01854858544107,-3.75499174447684,0.1,2.01409240270976
"SRR1974734",1.6000554799041,3.98001269407171,-2.30258509299405,-6.15357534319083,1,0.01,-5.10960738624184,1.02279338851174,5.95782425976128,-4.3970089616931,0.1,-0.356661258376024
"SRR1974735",67.4706122862438,-34.1754956133505,-2.30258509299405,-5.86334030759491,1,100,-6.22571286067571,1.58641110764521,5.70305479936457,-1.51664981002369,0.338670552861169,4.20140930071923
"SRR1974736",16.3438032901565,-7.45635301089917,-2.30258509299405,-6.06565904199872,1,12.1990668731987,-5.39830133481497,1.09921689764189,6.00600324578632,-4.41448906542571,0.1,1.01653989689381
"SRR1974737",-3.15493515888637,-6.16138145715632,-2.30258509299405,-6.26385567427845,1,2.62491145898217,-3.71363112906536,1.95763327547108,5.99173981882344,-5.82634154695907,0.1,1.99636211656035
"SRR1974738",-35.5378611089617,-75.4849281415421,-2.30258509299405,-6.18856640436368,1,9.11214066831713,-6.82944732590889,1.95193900303953,5.88694228136663,-3.29963842397458,0.1,19.4002028843385
"SRR1974739",25.5358411902346,-11.3669100717366,-2.30258509299405,-6.03266085570765,1,33.6134861025785,-8.03708122161419,3.95993395156042,7.71335797566679,-0.487065481889056,2.70116895644238,1.40601339822167
"SRR1974740",0.513728346907662,-0.774342420148508,-2.30258509299405,-6.28335754736683,1,2.57926434554464,-7.98366911358472,2.60718749642508,5.86844840036674,-1.95871994397716,0.123632112353278,0.358359296302216
"SRR1974741",-1.56184042256628,-3.8999595636258,-2.30258509299405,-6.22660244129216,1,3.96175119183659,-4.44208242329236,1.37694717779811,6.04897899524747,-4.7520217406816,0.1,1.10360845058214
"SRR1974742",0.1096,0.706097493029904,-2.30258509299405,-5.96658670116086,1,100,-8.55707241373265,1.71049697640029,5.64785938415895,-2.43995358696053,0.1,4.59262141950537
"SRR1974743",-2.49362546509861,-4.73605093649141,-2.30258509299405,-6.1659357105713,1,4.59263010925399,-6.7288196350421,1.91575131970365,5.91206668406228,-3.2095038111992,0.1,1.69433897366002
"SRR1974744",0.704001477877858,1.64122453535156,-2.30258509299405,-6.27452047554327,1,2.81941144320992,-4.67182493983992,1.63981921034866,6.05339910575764,-4.63207626525487,0.1,-0.0082156820021718
"SRR1974745",37.6204523609138,-19.1160069509809,-2.30258509299405,-6.04345884894596,1,13.9201843686957,-5.27260910406737,1.3505977895182,5.94293388728787,-4.63035453758652,0.1,2.43920872096361
"SRR1974746",-10.5543336516655,-18.8192877531802,-2.30258509299405,-5.86407380481406,1,0.01,-5.41952442216082,0.74946230840898,5.8149049801425,-4.44510187115979,0.146818708975051,6.14599807933361
"SRR1974747",106.015861254887,-52.0947954717443,-2.30258509299405,-5.87583460395331,1,100,-6.74317092674506,1.16826931361963,5.79294661564054,-4.25004034548084,0.1,6.15972964224177
"SRR1974748",-0.447488260642584,-2.67812667625144,-2.30258509299405,-6.05622775641154,1,100,-8.10662731770367,1.90661347516008,5.52054325540985,-2.16022880363264,0.1,0.788566067215171
"SRR1974749",-8.10865046343924,-14.7435176501243,-2.30258509299405,-6.03507481175924,1,3.12761525140318,-8.7118503240282,4.59946951561095,5.10504235157211,-2.01876898371816,0.1,4.83517425343003
"SRR1974750",72.0236190816856,-33.2210321304847,-2.30258509299405,-6.06699844810296,1,25.0369252440071,-4.31814245951706,1.67817391147402,6.11492920863085,-1.9442906032058,0.413142880693566,3.81699220228888
"SRR1974751",6.50972582615645,-3.77888082846915,-2.30258509299405,-6.00384508353834,1,0.01,-4.55881868708758,1.22831602362476,5.88059906040858,-5.2436512546752,0.1,0.697053716953777
"SRR1974752",24.1566777608296,-14.7255407970599,-2.30258509299405,-6.0883967058099,1,0.01,-18.2557731487835,2.10889233114144,6.62131492517295,-0.560182689488262,0.329907275440655,2.14094358248233
"SRR1974753",0.330868578679192,0.748276777905871,-2.30258509299405,-6.41942109357539,1,2.05858818533194,-5.15128693048421,2.1915614583752,5.95002399990671,-3.4087295913278,0.1,0.124070211699882
"SRR1974754",1.58379227095564,4.01046044553651,-2.30258509299405,-6.17802124968676,1,3.21325736251672,-4.77685613071891,1.47583591489631,5.99197843687153,-4.37684539092875,0.1,-0.384587318530786
"SRR1974755",-3.25128291477301,-6.0153400238062,-2.30258509299405,-6.5726641905283,1,1.07682634872462,-2.06506616567173,4.47475933041129,7.01371096529884,-0.737600755423678,3.27180952572354,2.18693530934433
"SRR1974756",-2.7118716523643,-6.2136094099963,-2.30258509299405,-6.00020217873052,1,0.01,-15.2217106309986,3.46467153363741,4.96557443976055,-1.04370849313652,0.1,1.69806108424595
"SRR1974757",-2.29445393259881,-4.33921229506344,-2.30258509299405,-6.33313289159246,1,1.06464744101234,-5.7494005476667,4.16925138300134,5.43016222188187,-1.72332220688447,0.149980031475908,1.61334508909716
"SRR1974758",-9.8069970267488,-18.9022823069363,-2.30258509299405,-6.39410299124421,1,1.16801913772959,-6.21855580178122,4.63667451746398,5.84356553741855,-0.916305000713181,0.368108074352674,5.50883328595501
"SRR1974759",-1.54072096909556,-3.24112317789868,-2.30258509299405,-6.05722900803077,1,0.01,-17.2722528439988,0.502121107086583,6.12995895288132,-1.22935606724865,0.1,1.06954771237694
"SRR1974760",0.210744392649519,-1.55564923208131,-2.30258509299405,-6.20931622475165,1,2.21521440972072,-5.48146250209698,3.22187310580165,5.51831288087788,-2.99670427051193,0.1,0.525246315965273
"SRR1974761",0.980339824377453,2.39280455162725,-2.30258509299405,-6.30369228242681,1,1.31460454656405,-5.17742345347342,4.30874430343868,5.33039536904344,-2.7199334037843,0.1,-0.141959363228905
"SRR1974762",68.9589976239329,-33.266256113806,-2.30258509299405,-6.21179673902423,1,5.69380432270689,-8.44764204720186,1.87578354824485,5.67539632316789,-1.92175383814585,0.1,4.00925051048485
"SRR1974763",0.166696351361006,-1.42531117199106,-2.30258509299405,-5.88043351216909,1,0.01,-4.56398372378056,2.75704137548369,7.71186016602786,-0.890139846841967,20,0.539878735373005
"SRR1974764",0.982226349326272,2.53496836127778,-2.30258509299405,-6.35956900184051,1,1.25928522805535,-7.8787828092333,4.38558759646163,5.38377321093948,-1.75715572769729,0.116788705227337,-0.212447541774502
"SRR1974765",-0.355084487086069,-0.784340731900776,-2.30258509299405,-6.30942336334935,1,1.86330796933132,-5.37605624274798,3.40622050679913,5.54430885788885,-2.91446051133902,0.1,0.487112260949013
"SRR1974766",1.35158862438588,2.93936420576513,-2.30258509299405,-6.32413394652164,1,1.17806572236283,-5.29767311377952,4.18592794885497,5.34506060746061,-2.7435333481807,0.1,-0.248505410691442
"SRR1974767",10.6858240927953,-5.15992698401794,-2.30258509299405,-6.34735112054697,1,3.39027378369821,-14.4820739624347,0.347576382431071,6.56625112562265,-2.02820955024506,0.1,0.690584154168566
"SRR1974768",65.6378859674327,-30.682134655702,-2.30258509299405,-6.48346293182564,1,1.19878878131379,-7.70261724200543,4.40607179629268,5.4056564837868,-1.16554988055814,0.160167521591248,3.59040523828607
"SRR1974769",-2.21495074115823,-5.07601256528425,-2.30258509299405,-6.21912245319362,1,2.08758814750297,-8.20215602693814,3.34389845354536,5.47978780743493,-1.98061055763028,0.1,1.43131993536485
"SRR1974770",2.12384072959373,5.75044872251175,-2.30258509299405,-6.55697978582833,1,0.940152406754661,-1.57160630473617,3.82686336476673,6.71541604351049,-1.12488595060647,2.48917227506592,-0.647328278387377
"SRR1974771",1.465484865709,3.77718076222031,-2.30258509299405,-6.19424881981954,1,2.15938513471023,-4.61040823007354,4.10086957684055,5.43618161934068,-1.56460281021466,0.241855831836547,-0.366416275668836
"SRR1974772",0.1096,0.706010363311836,-2.30258509299405,-5.84595145193093,1,100,-5.50458991221125,4.69096072577753,6.68739882505347,-0.654424339265725,2.57466180992188,4.59170877812265
"SRR1974773",-1.8582572270753,-3.89246536347324,-2.30258509299405,-6.18762929003099,1,22.0860827104786,-63.9380434721348,7.30243744998901,15.367656815303,-0.152803248501477,3.01315936985771,1.23189861299781
"SRR1974774",1.44885859923065,3.77364465060001,-2.30258509299405,-6.60096713852501,1,0.90923652933605,-2.18900360655523,4.11061547671607,6.21144506553159,-1.27126824468307,0.795256117485018,-0.333769966523013
"SRR1974775",14.218681301988,-7.59442484420861,-2.30258509299405,-6.07867071964562,1,0.01,-21.1025095618107,3.16155114717942,7.39977031241845,-0.379727540524196,0.613961336523547,0.959400753703101
"SRR1974776",38.7168436151319,-12.7019261688038,-2.30258509299405,-6.42733559197193,1,1.97595649804871,-3.95963813321163,2.77135090050624,5.41874200685727,-2.72912725484028,0.1,1.15609763831954
"SRR1974777",-2.85772474919041,-5.79381876153596,-2.30258509299405,-6.09733940922211,1,0.01,-100,5.23970421589349,13.6168481881238,-0.209692673413536,2.13554805557851,1.79514511142605
"SRR1974778",32.1112033621412,-13.9384805199568,-2.30258509299405,-6.2442614440954,1,4.23689110147351,-37.8260088261745,1.1025387835924,6.67648898847366,-0.828091281966214,0.100066156330484,1.49917123838615
"SRR1974779",0.1096,0.706120702313763,-2.30258509299405,-6.03197075379704,1,100,-100,6.10050397319403,17.5760486461383,-0.162674386848189,5.04451984652838,4.59294850777385
"SRR1974780",-7.87858135853048,-15.8630629010897,-2.30258509299405,-6.29431425587423,1,2.44407594037576,-7.94946939754086,3.88937469753137,5.20372242130265,-1.77184657401343,0.1,4.48967944488139
"SRR1974781",-2.31441929210568,-4.63730757978645,-2.30258509299405,-6.24058588314636,1,1.99063196526122,-18.5002593544475,4.63777555774868,5.49247868448305,-0.753937226423838,0.140019725812478,1.51547655465281
"SRR1974782",24.7099845899495,-12.0595112801426,-2.30258509299405,-6.11936492870734,1,100,-8.47453623367454,1.8523664988822,5.43939317006736,-1.78127838217263,0.1,1.5662366111724
"SRR1974783",1.49680693276364,2.446424713306,-2.30258509299405,-6.0301773456266,1,100,-29.6881484522265,5.32504004573043,5.5247758328084,-0.452014056146625,0.173406935654172,-0.103893116641767
"SRR1974784",-20.8447413899862,-36.2902308387764,-2.30258509299405,-6.119898680061,1,2.66925996928055,-9.56184692940859,4.40986228493693,5.11928199770667,-1.7023321619758,0.1,12.2106201632567
"SRR1974785",-3.08166106726789,-5.94038440564993,-2.30258509299405,-6.26687178742366,1,2.57162067306623,-76.3390694070196,2.50442591273809,10.6387004244931,-0.378663757731075,1.54988575441493,1.28707648483116
"SRR1974786",1.23006164321147,2.65895709116367,-2.30258509299405,-6.37216180026249,1,3.0840743001728,-100,1.5896190634122,11.8565487757898,-0.462617208131018,6.81260828832978,-0.155566488227982
"SRR1974787",15.8642535238451,-9.29688174515421,-2.30258509299405,-6.26931408981334,1,2.53403381365793,-7.35244014965782,2.71841529849856,5.66095177186607,-2.39642842285351,0.1,1.43422547705739
"SRR1974788",2.03985662589385,5.72693400704539,-2.30258509299405,-6.85918653288419,1,0.529776792559287,-2.23086117650685,4.55503940426522,5.94589527166864,-1.13670422577312,0.454721035519736,-0.659919152141287
"SRR1974789",1.70446003621462,4.41867617774877,-2.30258509299405,-6.47382577666158,1,0.773939561524918,-5.84190866410749,4.33198307775921,5.39029663606588,-2.22565865914423,0.1,-0.45327948616915
"SRR1974790",-3.51313926846114,-6.82342081497501,-2.30258509299405,-6.41148024803911,1,1.03728966944417,-3.2680931544553,2.93537070007429,5.92831975982192,-3.25205833430924,0.162796748042203,2.20316078715285
"SRR1974791",20.093251255501,-9.29464399540598,-2.30258509299405,-6.3566997707803,1,1.39430685716865,-4.8716638826082,2.46790484957382,5.92114196552798,-3.71855912476472,0.1,1.21374741848505
"SRR1974792",-4.30732490021378,-8.65824573533089,-2.30258509299405,-6.2835846294462,1,1.51591074094245,-7.43445819159992,3.13351841378409,5.60960795084925,-2.15130215472848,0.1,2.57177325755171
"SRR1974793",110.58034168723,-47.3701720896657,-2.30258509299405,-6.04415812454549,1,100,-4.25171514236335,0.876802669923584,5.66213929296999,-4.94810507189656,0.1,4.98164667330523
"SRR1974794",2.16755502129028,6.30652260913839,-2.30258509299405,-6.71738451803341,1,0.667336707267046,-0.747398760814903,4.08652430429867,7.55201666455334,-1.15503918178039,20,-0.746495454896524
"SRR1974795",0.752336768434789,1.815188265628,-2.30258509299405,-6.21635317745502,1,1.87065398129854,-4.75765421658091,2.62803232961534,5.70880011276327,-3.61471149885661,0.1,-0.0536706086258919
"SRR1974796",0.47969069649665,1.08569233782969,-2.30258509299405,-6.15701795966589,1,2.53935275305574,-4.91251428682092,2.55012852136221,5.671755656214,-3.62262108520736,0.1,0.0780518094860502
"SRR1974797",-0.11467086811198,-0.30054170011256,-2.30258509299405,-6.46261967264325,1,1.00689060623673,-4.58463856503288,3.05547186904034,5.80985702098651,-3.28058001186912,0.1,0.349896848832244
"SRR1974798",-3.58101451734006,-6.65326526896865,-2.30258509299405,-6.66038606614108,1,0.650923246650468,-1.92162313052883,4.352812067036,6.0948471568256,-1.1330457577693,0.672095738791452,2.3372283047534
"SRR1974799",0.252312505645033,0.516178896929611,-2.30258509299405,-5.99188711563251,1,0.01,-6.9201628589442,0.500637299699806,5.91339967264045,-3.49062707502465,0.1,0.180641231078889
"SRR1974800",-1.86191139052912,-4.1100438290925,-2.30258509299405,-6.284629459156,1,18.3486355160458,-4.83694669070907,2.73412881916128,5.16130868526041,-2.59263912926212,0.1,1.23467679024968
"SRR1974801",85.6478029463458,-39.6260765550483,-2.30258509299405,-6.00847493193865,1,100,-7.18318214006652,1.2602050028635,5.68226998146106,-2.82100304342098,0.1,4.44252861203706
"SRR1974802",-0.460997694377064,-1.07614965670986,-2.30258509299405,-6.32442131610501,1,1.43905482459035,-5.94578271275395,3.24273613319076,5.68151006917498,-2.79389710571939,0.1,0.506375233303821
"SRR1974803",-0.954203336265824,-1.89300085660116,-2.30258509299405,-5.97442303049564,1,0.01,-15.0468420850658,3.75913951070135,5.05416586218882,-1.16133296744697,0.1,0.855525250594301
"SRR1974804",0.729949094711505,1.56455081249188,-2.30258509299405,-5.97442708493084,1,0.01,-9.88626493973141,3.27085610949783,5.6082531519799,-1.05771278709663,0.230137354160505,0.0334614953757995
"SRR1974805",0.768474923984779,1.78251495112921,-2.30258509299405,-6.18151257257478,1,2.73832370138488,-6.24257871760835,3.02282406342596,5.58844046967522,-2.76382141180535,0.1,-0.0242956830653029
"SRR1974806",47.3819450149867,-20.9806765010514,-2.30258509299405,-5.96054642200696,1,0.01,-9.07046242088905,1.53389435595841,5.49499718066071,-2.14561610950759,0.1,2.29185229578573
"SRR1974807",0.0821390323612041,0.546466113984923,-2.30258509299405,-5.92449596957858,1,100,-4.37009978854128,5.0236409566884,6.88656664592088,-0.737379137623783,4.60277489668135,3.63978655990943
"SRR1974808",0.278226697151134,0.619259101000303,-2.30258509299405,-6.45031229423916,1,2.29535800968201,-8.18472757403653,3.03140567327144,5.54870865117459,-1.59451678543923,0.1,0.0956882544666453
"SRR1974809",29.2598968065801,-13.2745728922967,-2.30258509299405,-6.10545324253868,1,11.1953418690514,-7.41368736325678,1.82049862742699,5.63204722659576,-2.23362925496929,0.1,1.44364313166389
"SRR1974810",11.3582052872535,-8.53539971133876,-2.30258509299405,-6.13969120363883,1,0.01,-11.7329186736996,2.18514757601912,5.60786826186775,-1.50881537178966,0.1,1.38804141315888
"SRR1974811",13.3330148697851,-5.99157832028327,-2.30258509299405,-6.07291201119587,1,0.01,-7.14577148819573,3.22125697338765,8.18873437030185,-0.483149198550898,4.68950159116957,0.849142583600473
"SRR1974812",-3.81753032605748,-7.34592718774355,-2.30258509299405,-5.96808576927659,1,100,-7.67659310145858,1.94174188157753,5.74884297713906,-3.30652932510166,0.1,2.38487933120921
"SRR1974813",57.433639452798,-24.5569176063726,-2.30258509299405,-5.97538374906429,1,0.01,-4.24565873885192,-0.506930753632265,7.20417213792912,-1.91980855875175,20,2.59259725224024
"SRR1974814",17.5201751772159,-10.7751318595375,-2.30258509299405,-5.97957435530368,1,100,-6.6992127288548,1.68256753868742,5.84466741968511,-3.65629604365655,0.1,1.64976625545822
"SRR1974815",-6.01283053335057,-11.8386423466834,-2.30258509299405,-5.95324452226472,1,0.01,-4.77636448109528,0.307120372232274,7.79975735863444,-1.10044677980262,20,3.49789447433549
"SRR1974816",45.2155787284698,-20.2284580739494,-2.30258509299405,-6.2030688017328,1,100,-6.52478226656424,0.386833430615435,6.20189955086941,-4.38957807819591,0.1,2.28316170929836
"SRR1974817",8.14081797899218,-4.41582942771658,-2.30258509299405,-5.94936584841536,1,100,-10.2190128658082,1.23058409239735,5.68462406925961,-2.0420950059862,0.1,0.758153229697811
"SRR1974818",1.43666839312238,3.06577076446065,-2.30258509299405,-5.97442562657367,1,100,-7.02768123933549,1.92959220207654,5.4698215644565,-2.63078627457165,0.1,-0.215804098636694
"SRR1974819",-2.28985214849988,-8.22520667014387,-2.30258509299405,-5.94401793605578,1,0.01,-4.96421046318814,2.29450562994071,8.20099784880965,-0.707534973813624,20,1.82729197214972
"SRR1974820",-3.46767377321507,-3.40853157601081,-2.30258509299405,-5.97352173496443,1,0.01,-7.03917298265215,4.30804397914747,4.91342138887702,-2.61704318678848,0.1,0.933416164214003
"SRR1974821",1.64982812155907,-7.75379852266647,-2.30258509299405,-6.07129817554142,1,0.01,-76.0210448922975,31.0729158002621,13.5638428846487,-0.0538455266035313,1.05017989500163,1.71767348486243
"SRR1974822",47.9771311807261,-22.9141479069025,-2.30258509299405,-5.95335233908367,1,100,-5.01122144464542,1.41125226415363,6.17222510809545,-1.53816981912007,0.622554941108818,2.76339714144566
"SRR1974823",-0.366478042743221,-1.50934882403535,-2.30258509299405,-6.12476899555238,1,17.0275165189927,-22.4734584753533,2.87700445177898,5.74611956405743,-0.949581300619668,0.1,0.551877537341872
"SRR1974824",-3.35633567046812,-6.94913279094371,-2.30258509299405,-6.05288690498428,1,0.01,-10.362386575164,1.05457305832069,5.89383701632126,-2.14521234877897,0.1,2.04174530552346
"SRR1974825",-4.7263526974531,-8.92784672124802,-2.30258509299405,-6.06324892134392,1,0.01,-13.3180537229977,1.85930918530044,5.82071777262872,-1.23876886564551,0.131888064722755,2.90143321393892
"SRR1974826",1.58195139193685,4.05765832769708,-2.30258509299405,-6.43271289650743,1,1.38448970451307,-3.01938418842231,3.28190770807739,6.50947657491168,-0.967106707020972,1.10162433334756,-0.403279809883114
